Event	ID	Name			Wwise Object Path	Notes
	1866025847	Footstep			\Default Work Unit\Footstep	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	41982838	13 - Footstep, Ground	D:\Tomas\AUDIOVISUALES\VIDEOJUEGOS\JUEGO LATINO\GRANJA\Github\Zombie-Harvest-Season\Zombie-Harvest-Season_WwiseProject\.cache\Mac\SFX\Footsteps, Human, Dirty Ground, Walk\13 - Footstep, Ground_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps, Human, Dirty Ground, Walk\13 - Footstep, Ground		107264
	61483710	07 - Footstep, Ground	D:\Tomas\AUDIOVISUALES\VIDEOJUEGOS\JUEGO LATINO\GRANJA\Github\Zombie-Harvest-Season\Zombie-Harvest-Season_WwiseProject\.cache\Mac\SFX\Footsteps, Human, Dirty Ground, Walk\07 - Footstep, Ground_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps, Human, Dirty Ground, Walk\07 - Footstep, Ground		86896
	109387311	16 - Footstep, Ground	D:\Tomas\AUDIOVISUALES\VIDEOJUEGOS\JUEGO LATINO\GRANJA\Github\Zombie-Harvest-Season\Zombie-Harvest-Season_WwiseProject\.cache\Mac\SFX\Footsteps, Human, Dirty Ground, Walk\16 - Footstep, Ground_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps, Human, Dirty Ground, Walk\16 - Footstep, Ground		106192
	172277949	11 - Footstep, Ground	D:\Tomas\AUDIOVISUALES\VIDEOJUEGOS\JUEGO LATINO\GRANJA\Github\Zombie-Harvest-Season\Zombie-Harvest-Season_WwiseProject\.cache\Mac\SFX\Footsteps, Human, Dirty Ground, Walk\11 - Footstep, Ground_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps, Human, Dirty Ground, Walk\11 - Footstep, Ground		93332
	254939598	01 - Footstep, Ground	D:\Tomas\AUDIOVISUALES\VIDEOJUEGOS\JUEGO LATINO\GRANJA\Github\Zombie-Harvest-Season\Zombie-Harvest-Season_WwiseProject\.cache\Mac\SFX\Footsteps, Human, Dirty Ground, Walk\01 - Footstep, Ground_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps, Human, Dirty Ground, Walk\01 - Footstep, Ground		96544
	290205782	03 - Footstep, Ground	D:\Tomas\AUDIOVISUALES\VIDEOJUEGOS\JUEGO LATINO\GRANJA\Github\Zombie-Harvest-Season\Zombie-Harvest-Season_WwiseProject\.cache\Mac\SFX\Footsteps, Human, Dirty Ground, Walk\03 - Footstep, Ground_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps, Human, Dirty Ground, Walk\03 - Footstep, Ground		111552
	435655521	10 - Footstep, Ground	D:\Tomas\AUDIOVISUALES\VIDEOJUEGOS\JUEGO LATINO\GRANJA\Github\Zombie-Harvest-Season\Zombie-Harvest-Season_WwiseProject\.cache\Mac\SFX\Footsteps, Human, Dirty Ground, Walk\10 - Footstep, Ground_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps, Human, Dirty Ground, Walk\10 - Footstep, Ground		122272
	595959202	15 - Footstep, Ground	D:\Tomas\AUDIOVISUALES\VIDEOJUEGOS\JUEGO LATINO\GRANJA\Github\Zombie-Harvest-Season\Zombie-Harvest-Season_WwiseProject\.cache\Mac\SFX\Footsteps, Human, Dirty Ground, Walk\15 - Footstep, Ground_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps, Human, Dirty Ground, Walk\15 - Footstep, Ground		112624
	636657277	17 - Footstep, Ground	D:\Tomas\AUDIOVISUALES\VIDEOJUEGOS\JUEGO LATINO\GRANJA\Github\Zombie-Harvest-Season\Zombie-Harvest-Season_WwiseProject\.cache\Mac\SFX\Footsteps, Human, Dirty Ground, Walk\17 - Footstep, Ground_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps, Human, Dirty Ground, Walk\17 - Footstep, Ground		87968
	647071412	02 - Footstep, Ground	D:\Tomas\AUDIOVISUALES\VIDEOJUEGOS\JUEGO LATINO\GRANJA\Github\Zombie-Harvest-Season\Zombie-Harvest-Season_WwiseProject\.cache\Mac\SFX\Footsteps, Human, Dirty Ground, Walk\02 - Footstep, Ground_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps, Human, Dirty Ground, Walk\02 - Footstep, Ground		102976
