Event	ID	Name			Wwise Object Path	Notes
	1866025847	Footstep			\Default Work Unit\Footstep	

Switch Group	ID	Name			Wwise Object Path	Notes
	2385628198	Footsteps			\Default Work Unit\Footsteps	

Switch	ID	Name	Switch Group			Notes
	2528658256	Ground	Footsteps			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	91845223	05 - Footstep, Ground	D:\Tomas\AUDIOVISUALES\VIDEOJUEGOS\JUEGO LATINO\GRANJA\Github\Zombie-Harvest-Season\Zombie-Harvest-Season_WwiseProject\.cache\Windows\SFX\Footsteps\Footsteps, Human, Dirty Ground, Walk\05 - Footstep, Ground_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps, Human, Dirty Ground, Walk\05 - Footstep, Ground		108336
	99585917	13 - Footstep, Ground	D:\Tomas\AUDIOVISUALES\VIDEOJUEGOS\JUEGO LATINO\GRANJA\Github\Zombie-Harvest-Season\Zombie-Harvest-Season_WwiseProject\.cache\Windows\SFX\Footsteps\Footsteps, Human, Dirty Ground, Walk\13 - Footstep, Ground_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps, Human, Dirty Ground, Walk\13 - Footstep, Ground		107264
	154289425	17 - Footstep, Ground	D:\Tomas\AUDIOVISUALES\VIDEOJUEGOS\JUEGO LATINO\GRANJA\Github\Zombie-Harvest-Season\Zombie-Harvest-Season_WwiseProject\.cache\Windows\SFX\Footsteps\Footsteps, Human, Dirty Ground, Walk\17 - Footstep, Ground_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps, Human, Dirty Ground, Walk\17 - Footstep, Ground		87968
	219955668	16 - Footstep, Ground	D:\Tomas\AUDIOVISUALES\VIDEOJUEGOS\JUEGO LATINO\GRANJA\Github\Zombie-Harvest-Season\Zombie-Harvest-Season_WwiseProject\.cache\Windows\SFX\Footsteps\Footsteps, Human, Dirty Ground, Walk\16 - Footstep, Ground_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps, Human, Dirty Ground, Walk\16 - Footstep, Ground		106192
	329870627	14 - Footstep, Ground	D:\Tomas\AUDIOVISUALES\VIDEOJUEGOS\JUEGO LATINO\GRANJA\Github\Zombie-Harvest-Season\Zombie-Harvest-Season_WwiseProject\.cache\Windows\SFX\Footsteps\Footsteps, Human, Dirty Ground, Walk\14 - Footstep, Ground_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps, Human, Dirty Ground, Walk\14 - Footstep, Ground		89040
	331660055	12 - Footstep, Ground	D:\Tomas\AUDIOVISUALES\VIDEOJUEGOS\JUEGO LATINO\GRANJA\Github\Zombie-Harvest-Season\Zombie-Harvest-Season_WwiseProject\.cache\Windows\SFX\Footsteps\Footsteps, Human, Dirty Ground, Walk\12 - Footstep, Ground_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps, Human, Dirty Ground, Walk\12 - Footstep, Ground		78320
	338506420	07 - Footstep, Ground	D:\Tomas\AUDIOVISUALES\VIDEOJUEGOS\JUEGO LATINO\GRANJA\Github\Zombie-Harvest-Season\Zombie-Harvest-Season_WwiseProject\.cache\Windows\SFX\Footsteps\Footsteps, Human, Dirty Ground, Walk\07 - Footstep, Ground_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps, Human, Dirty Ground, Walk\07 - Footstep, Ground		86896
	455697745	06 - Footstep, Ground	D:\Tomas\AUDIOVISUALES\VIDEOJUEGOS\JUEGO LATINO\GRANJA\Github\Zombie-Harvest-Season\Zombie-Harvest-Season_WwiseProject\.cache\Windows\SFX\Footsteps\Footsteps, Human, Dirty Ground, Walk\06 - Footstep, Ground_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps, Human, Dirty Ground, Walk\06 - Footstep, Ground		112624
	474280167	15 - Footstep, Ground	D:\Tomas\AUDIOVISUALES\VIDEOJUEGOS\JUEGO LATINO\GRANJA\Github\Zombie-Harvest-Season\Zombie-Harvest-Season_WwiseProject\.cache\Windows\SFX\Footsteps\Footsteps, Human, Dirty Ground, Walk\15 - Footstep, Ground_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps, Human, Dirty Ground, Walk\15 - Footstep, Ground		112624
	530462116	01 - Footstep, Ground	D:\Tomas\AUDIOVISUALES\VIDEOJUEGOS\JUEGO LATINO\GRANJA\Github\Zombie-Harvest-Season\Zombie-Harvest-Season_WwiseProject\.cache\Windows\SFX\Footsteps\Footsteps, Human, Dirty Ground, Walk\01 - Footstep, Ground_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps, Human, Dirty Ground, Walk\01 - Footstep, Ground		96544
